file,start_datetime,stop_datetime,replicate,sex,species,strain,region_id,status
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,1,DEAD
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,2,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,3,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,4,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,5,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,6,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,7,OK 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,8,OK 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,9,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,10,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,11,DEAD  
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,12,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,13,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,14,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,15,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,16,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,17,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,18,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,19,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,20,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,21,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,22,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,23,DEAD  
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,24,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,25,DEAD
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,26,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,27,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,28,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,29,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,30,DEAD 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,31,OK 
Monitor6-8.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,ArideA3F311,32,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,1,OK
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,2,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,3,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,4,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,5,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,6,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,7,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,8,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,9,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,10,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,11,DEAD  
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,12,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,13,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,14,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,15,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,16,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,17,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,18,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,19,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,20,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,21,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,22,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,23,DEAD  
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,24,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,25,OK
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,26,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,27,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,28,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,29,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,30,OK 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,31,DEAD 
Monitor7-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7611,32,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,1,DEAD
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,2,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,3,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,4,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,5,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,6,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,7,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,8,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,9,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,10,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,11,DEAD  
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,12,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,13,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13111,14,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13112,15,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13112,16,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13112,17,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13112,18,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Mahe13112,19,OK 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,21,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,22,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,23,OK  
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Aride3312,24,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,25,OK
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,26,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,27,DEAD 
Monitor8-6.txt,2024-03-15 09:00:00,2024-03-19 08:59:00,1,M,Dsec,Praislin7621,28,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,1,OK
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,2,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,3,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,4,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,5,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,6,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,7,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,8,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,9,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,10,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,11,DEAD  
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,12,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,13,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,14,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7611,15,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7621,16,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7621,17,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7621,18,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7621,19,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7621,20,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Praislin7621,21,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13112,22,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13112,23,DEAD  
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13112,24,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,25,DEAD
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,26,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,27,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,28,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,29,OK 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,30,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,31,DEAD 
Monitor2-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,32,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,1,DEAD
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,2,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,3,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,4,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,5,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,6,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,7,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,8,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,9,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Mahe13111,10,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,11,DEAD  
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,12,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,13,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,14,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,15,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,16,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,17,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,18,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,19,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,20,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,21,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,22,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,23,DEAD  
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,24,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,25,DEAD
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,26,OK 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,27,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,Aride3312,28,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,29,OK 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,30,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,31,DEAD 
Monitor4-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,32,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,1,DEAD
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,2,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,3,OK 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,4,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,5,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,6,OK 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,7,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,8,OK 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,9,OK 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,10,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,11,DEAD  
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,12,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,13,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,14,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,15,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,16,OK 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,17,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,18,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,19,DEAD 
Monitor5-8.txt,2024-03-22 09:00:00,2024-03-26 08:59:00,2,M,Dsec,ArideA3F311,20,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,1,DEAD
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,2,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,3,OK 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,4,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,5,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,6,OK 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,7,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,8,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,9,OK 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,10,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,11,DEAD  
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,12,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,ArideA3F311,13,OK 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,14,OK 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,15,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,16,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,17,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,18,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,19,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,20,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,21,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,22,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,23,DEAD  
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,24,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,25,DEAD
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,26,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,27,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,28,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,29,DEAD 
Monitor6-8.txt,2024-03-30 09:00:00,2024-04-03 08:59:00,3,M,Dsec,Aride3312,30,DEAD 
